test_0000	0.20269840955734253
test_0767	0.04281452298164368
test_0768	0.19579127430915833
test_0769	0.03256216645240784
test_0770	0.14376774430274963
test_0771	0.07426267862319946
test_0772	0.06948632001876831
test_0773	0.09461554884910583
test_0774	0.02886822819709778
test_0775	0.11738282442092896
test_0776	0.16242411732673645
test_0777	0.4834589660167694
test_0778	0.1849479079246521
test_0779	0.060392558574676514
test_0780	0.9437280893325806
test_0781	0.05645516514778137
test_0782	0.19029176235198975
test_0783	0.409035325050354
test_0784	0.30095309019088745
test_0785	0.28093039989471436
test_0786	0.4071981608867645
test_0787	0.0643194317817688
test_0788	0.2374151051044464
test_0789	0.10594013333320618
test_0790	0.27018624544143677
test_0791	0.059170663356781006
test_0792	0.11043816804885864
test_0793	0.07403326034545898
test_0794	0.16083097457885742
test_0795	0.08024799823760986
test_0796	0.0876154899597168
test_0797	0.24676954746246338
test_0798	0.10706266760826111
test_0799	0.07772532105445862
test_0800	0.20909205079078674
test_0801	0.9736354947090149
test_0802	0.10424220561981201
test_0803	0.06594684720039368
test_0804	0.43781736493110657
test_0805	0.31695374846458435
test_0806	0.15369468927383423
test_0807	0.23121458292007446
test_0808	0.1611926257610321
test_0809	0.6568644046783447
test_0810	0.09398776292800903
test_0811	0.031733155250549316
test_0812	0.03737825155258179
test_0813	0.04037317633628845
test_0814	0.10019299387931824
test_0815	0.1992049515247345
test_0816	0.06765541434288025
test_0817	0.25856250524520874
test_0818	0.11615759134292603
test_0819	0.056432753801345825
test_0820	0.3903766870498657
test_0821	0.08374336361885071
test_0822	0.21361830830574036
test_0823	0.6110601425170898
test_0824	0.046581268310546875
test_0825	0.3703516721725464
test_0826	0.2353787124156952
test_0827	0.17634207010269165
test_0828	0.19783839583396912
test_0829	0.19760119915008545
test_0830	0.14172065258026123
test_0831	0.060236841440200806
test_0832	0.08408278226852417
test_0833	0.878920316696167
test_0834	0.8732313513755798
test_0835	0.1383489966392517
test_0836	0.03453817963600159
test_0837	0.1528451144695282
test_0838	0.26719826459884644
test_0839	0.19479522109031677
test_0840	0.16366815567016602
test_0841	0.17033573985099792
test_0842	0.30110615491867065
test_0843	0.24108722805976868
test_0844	0.261588454246521
test_0845	0.13059872388839722
test_0846	0.021398603916168213
test_0847	0.1679900884628296
test_0848	0.137602299451828
test_0849	0.1052873432636261
test_0850	0.3676277995109558
test_0851	0.11813679337501526
test_0852	0.45683544874191284
test_0853	0.05798587203025818
test_0854	0.07954707741737366
test_0855	0.5165266394615173
test_0856	0.45946043729782104
test_0857	0.32159364223480225
test_0858	0.10234716534614563
test_0859	0.07512331008911133
test_0860	0.062353312969207764
test_0861	0.06872633099555969
test_0862	0.7902380228042603
test_0863	0.10214942693710327
test_0864	0.3285459876060486
test_0865	0.3206835091114044
test_0866	0.03963252902030945
test_0867	0.2552878260612488
test_0868	0.1799219250679016
test_0869	0.024781733751296997
test_0870	0.09648182988166809
test_0871	0.06803750991821289
test_0872	0.1960362195968628
test_0873	0.17134857177734375
test_0874	0.4453281760215759
test_0875	0.15997180342674255
test_0876	0.052814334630966187
test_0877	0.06159549951553345
test_0878	0.06635779142379761
test_0879	0.033392101526260376
test_0880	0.0667523443698883
test_0881	0.453267365694046
test_0882	0.32632315158843994
test_0883	0.6212687492370605
test_0884	0.29837143421173096
test_0885	0.13715144991874695
test_0886	0.18042096495628357
test_0887	0.10494232177734375
test_0888	0.15957054495811462
test_0889	0.1719914972782135
test_0890	0.03607955574989319
test_0891	0.4271523952484131
test_0892	0.2752554416656494
test_0893	0.29145750403404236
test_0894	0.26658886671066284
test_0895	0.053545475006103516
test_0896	0.15239864587783813
test_0897	0.3548547923564911
test_0898	0.058979183435440063
test_0899	0.10647130012512207
test_0900	0.1693269908428192
test_0901	0.34565943479537964
test_0902	0.040793538093566895
test_0903	0.1340351402759552
test_0904	0.03177914023399353
test_0905	0.14482232928276062
test_0906	0.18023568391799927
test_0907	0.09057962894439697
test_0908	0.18136760592460632
test_0909	0.9127724170684814
test_0910	0.1546529233455658
test_0911	0.8754416704177856
test_0912	0.1632019579410553
test_0913	0.8606423139572144
test_0914	0.19056925177574158
test_0915	0.2424890697002411
test_0916	0.24388402700424194
test_0917	0.21749860048294067
test_0918	0.3361342251300812
test_0919	0.15120267868041992
test_0920	0.22591760754585266
test_0921	0.13984113931655884
test_0922	0.2663608193397522
test_0923	0.025200366973876953
test_0924	0.13740932941436768
test_0925	0.10455068945884705
test_0926	0.9954525232315063
test_0927	0.07710987329483032
test_0928	0.055773407220840454
test_0929	0.02499985694885254
test_0930	0.006806403398513794
test_0931	0.3382365107536316
test_0932	0.02010047435760498
test_0933	0.14761537313461304
test_0934	0.3241001069545746
test_0935	0.30779775977134705
test_0936	0.18702545762062073
test_0937	0.4472163915634155
test_0938	0.5134336948394775
test_0939	0.1389431655406952
test_0940	0.2983238697052002
test_0941	0.09217411279678345
test_0942	0.03632110357284546
test_0943	0.014902204275131226
test_0944	0.33048588037490845
test_0945	0.08485910296440125
test_0946	0.14128103852272034
test_0947	0.03826040029525757
test_0948	0.161871999502182
test_0949	0.6962758302688599
test_0950	0.9909063577651978
test_0951	0.40856707096099854
test_0952	0.035706162452697754
test_0953	0.02766972780227661
test_0954	0.021301686763763428
test_0955	0.13521355390548706
test_0956	0.28748899698257446
test_0957	0.18328148126602173
test_0958	0.5251980423927307
test_0959	0.01186990737915039
test_0960	0.04025924205780029
test_0961	0.07014545798301697
test_0962	0.07339972257614136
test_0963	0.023556619882583618
test_0964	0.05586919188499451
test_0965	0.05463206768035889
test_0966	0.10046049952507019
test_0967	0.21693074703216553
test_0968	0.030398666858673096
test_0969	0.14776542782783508
test_0970	0.0363389253616333
test_0971	0.32296812534332275
test_0972	0.5783239006996155
test_0973	0.1716618835926056
test_0974	0.2835938632488251
test_0975	0.21623831987380981
test_0976	0.3059932589530945
test_0977	0.16839399933815002
test_0978	0.20960694551467896
test_0979	0.056680649518966675
test_0980	0.3033815622329712
test_0981	0.16652485728263855
test_0982	0.1746681034564972
test_0983	0.3324393033981323
test_0984	0.09279873967170715
test_0985	0.2407977283000946
test_0986	0.9232314825057983
test_0987	0.2711050808429718
test_0988	0.16933125257492065
test_0989	0.08181047439575195
test_0990	0.14378142356872559
test_0991	0.04375100135803223
test_0992	0.10167288780212402
test_0993	0.24381908774375916
test_0994	0.19441792368888855
test_0995	0.13453978300094604
test_0996	0.9488744735717773
test_0997	0.16931432485580444
test_0998	0.5075283050537109
test_0999	0.10574153065681458
test_1000	0.3144527077674866
test_1001	0.11924612522125244
test_1002	0.20582109689712524
test_1003	0.15124168992042542
test_1004	0.12570062279701233
test_1005	0.24805951118469238
test_1006	0.14348557591438293
test_1007	0.05157679319381714
test_1008	0.03700911998748779
test_1009	0.07822439074516296
test_1010	0.419582337141037
test_1011	0.27396360039711
test_1012	0.14182421565055847
test_1013	0.12646591663360596
test_1014	0.0922439694404602
test_1015	0.067628413438797
test_1016	0.2762156128883362
test_1017	0.48952552676200867
test_1018	0.05016377568244934
test_1019	0.051609426736831665
test_1020	0.08758631348609924
test_1021	0.04928848147392273
test_1022	0.00977790355682373
test_1023	0.10227468609809875
test_1024	0.33363544940948486
test_1025	0.1782451868057251
test_1026	0.18024656176567078
test_1027	0.2446002960205078
test_1028	0.11541765928268433
test_1029	0.37560218572616577
test_1030	0.020923852920532227
test_1031	0.4310048222541809
test_1032	0.7021831274032593
test_1033	0.14168572425842285
test_1034	0.05084076523780823
test_1035	0.16951119899749756
test_1036	0.15204021334648132
test_1037	0.013028472661972046
test_1038	0.4463522434234619
test_1039	0.369988352060318
test_1040	0.04274764657020569
test_1041	0.15939563512802124
test_1042	0.039225101470947266
test_1043	0.11727899312973022
test_1044	0.21034663915634155
test_1045	0.27016696333885193
test_1046	0.17436647415161133
test_1047	0.2162451148033142
test_1048	0.07624927163124084
test_1049	0.09342131018638611
test_1050	0.14357993006706238
test_1051	0.10399332642555237
test_1052	0.3403276801109314
test_1053	0.009232491254806519
test_1054	0.031024932861328125
test_1055	0.43697816133499146
test_1056	0.12229388952255249
test_1057	0.03229275345802307
test_1058	0.8926275968551636
test_1059	0.06294289231300354
test_1060	0.07335615158081055
test_1061	0.10029816627502441
test_1062	0.17298102378845215
test_1063	0.22919565439224243
test_1064	0.05965065956115723
test_1065	0.26101675629615784
test_1066	0.2510681450366974
test_1067	0.3283645510673523
test_1068	0.2564466595649719
test_1069	0.18933388590812683
test_1070	0.05684420466423035
test_1071	0.0740530788898468
test_1072	0.17302951216697693
test_1073	0.3894205093383789
test_1074	0.08526742458343506
test_1075	0.20053425431251526
test_1076	0.27542978525161743
test_1077	0.02764865756034851
test_1078	0.024210065603256226
test_1079	0.08919769525527954
test_1080	0.05661192536354065
test_1081	0.13785332441329956
test_1082	0.08898961544036865
test_1083	0.04927343130111694
test_1084	0.7738444209098816
test_1085	0.2403220236301422
test_1086	0.18306666612625122
test_1087	0.12790009379386902
test_1088	0.24971812963485718
test_1089	0.1786922812461853
test_1090	0.09538790583610535
test_1091	0.39765217900276184
test_1092	0.06910952925682068
test_1093	0.1090555489063263
test_1094	0.13710355758666992
test_1095	0.14470595121383667
test_1096	0.5682960748672485
test_1097	0.4233086109161377
test_1098	0.09693202376365662
test_1099	0.3988149166107178
test_1100	0.2637256681919098
test_1101	0.5259662866592407
test_1102	0.12841013073921204
test_1103	0.10561409592628479
test_1104	0.21858057379722595
test_1105	0.19368994235992432
test_1106	0.2838001251220703
test_1107	0.5147502422332764
test_1108	0.32904714345932007
test_1109	0.056829363107681274
test_1110	0.0824434757232666
test_1111	0.045960694551467896
test_1112	0.04876351356506348
test_1113	0.23398664593696594
test_1114	0.2741747498512268
test_1115	0.269595205783844
test_1116	0.4307693541049957
test_1117	0.12393751740455627
test_1118	0.13545578718185425
test_1119	0.1312505602836609
test_1120	0.865135669708252
test_1121	0.372619092464447
test_1122	0.2944255769252777
test_1123	0.3295600414276123
test_1124	0.4411613643169403
test_1125	0.11253008246421814
test_1126	0.30590564012527466
test_1127	0.05447313189506531
test_1128	0.6925854682922363
test_1129	0.2268396019935608
test_1130	0.03767773509025574
test_1131	0.13582438230514526
test_1132	0.34290358424186707
test_1133	0.6320817470550537
test_1134	0.06623011827468872
test_1135	0.2139929234981537
test_1136	0.33375227451324463
test_1137	0.1537190079689026
test_1138	0.09722369909286499
test_1139	0.26322609186172485
test_1140	0.06020525097846985
test_1141	0.118620365858078
test_1142	0.004884272813796997
test_1143	0.2243223488330841
test_1144	0.08030912280082703
test_1145	0.041674673557281494
test_1146	0.16223526000976562
test_1147	0.7845790982246399
test_1148	0.11908704042434692
test_1149	0.0533202588558197
test_1150	0.3714855909347534
test_1151	0.3196682333946228
test_1152	0.19489029049873352
test_1153	0.4468807578086853
test_1154	0.19013285636901855
test_1155	0.08867555856704712
test_1156	0.42025551199913025
test_1157	0.37411606311798096
test_1158	0.1724119484424591
test_1159	0.23237723112106323
test_1160	0.21381491422653198
test_1161	0.2859504222869873
test_1162	0.14729365706443787
test_1163	0.17220363020896912
test_1164	0.22307807207107544
test_1165	0.18624651432037354
test_1166	0.22455516457557678
test_1167	0.07682502269744873
test_1168	0.27053600549697876
test_1169	0.33597123622894287
test_1170	0.6645776629447937
test_1171	0.3833121359348297
test_1172	0.155271977186203
test_1173	0.11939936876296997
test_1174	0.1829579770565033
test_1175	0.12370723485946655
test_1176	0.14921453595161438
test_1177	0.16050821542739868
test_1178	0.13724461197853088
test_1179	0.17795878648757935
test_1180	0.4302935302257538
test_1181	0.14380484819412231
test_1182	0.07922810316085815
test_1183	0.15776681900024414
test_1184	0.3567295968532562
test_1185	0.9062632322311401
test_1186	0.10143977403640747
test_1187	0.08293169736862183
test_1188	0.1587401032447815
test_1189	0.0658189058303833
test_1190	0.2601836323738098
test_1191	0.16487440466880798
test_1192	0.10834658145904541
test_1193	0.11023321747779846
test_1194	0.1075395941734314
test_1195	0.3064934015274048
test_1196	0.36420944333076477
test_1197	0.09032657742500305
test_1198	0.12100738286972046
test_1199	0.2541983127593994
test_1200	0.3783819079399109
test_1201	0.02770388126373291
test_1202	0.10259869694709778
test_1203	0.35125094652175903
test_1204	0.14513149857521057
test_1205	0.2629914879798889
test_1206	0.4313984215259552
test_1207	0.3753252625465393
test_1208	0.0727020800113678
test_1209	0.013687700033187866
test_1210	0.23493823409080505
test_1211	0.1182941198348999
test_1212	0.28102976083755493
test_1213	0.06319129467010498
test_1214	0.5033445954322815
test_1215	0.31823086738586426
test_1216	0.2613595724105835
test_1217	0.18958237767219543
test_1218	0.10109981894493103
test_1219	0.5505399703979492
test_1220	0.1181151270866394
test_1221	0.04197162389755249
test_1222	0.21003997325897217
test_1223	0.4509086310863495
test_1224	0.20861512422561646
test_1225	0.9688965082168579
test_1226	0.16240939497947693
test_1227	0.049646735191345215
test_1228	0.081907719373703
test_1229	0.049856364727020264
test_1230	0.14284777641296387
test_1231	0.1774606704711914
test_1232	0.32522720098495483
test_1233	0.13897258043289185
test_1234	0.430392324924469
test_1235	0.9452571868896484
test_1236	0.14969077706336975
test_1237	0.20763084292411804
test_1238	0.22306287288665771
test_1239	0.09597966074943542
test_1240	0.17587798833847046
test_1241	0.20909380912780762
test_1242	0.07964277267456055
test_1243	0.9455500841140747
test_1244	0.26152169704437256
test_1245	0.9584726691246033
test_1246	0.08858230710029602
test_1247	0.13789358735084534
test_1248	0.021645009517669678
test_1249	0.642242431640625
test_1250	0.20993775129318237
test_1251	0.1194232702255249
test_1252	0.04611581563949585
test_1253	0.07803907990455627
test_1254	0.06259256601333618
test_1255	0.4034777879714966
test_1256	0.4618603587150574
test_1257	0.03464755415916443
test_1258	0.3180791735649109
test_1259	0.26939085125923157
test_1260	0.16505151987075806
test_1261	0.31135159730911255
test_1262	0.10938656330108643
test_1263	0.43490469455718994
test_1264	0.13640817999839783
test_1265	0.4090766906738281
test_1266	0.40496838092803955
test_1267	0.9799082279205322
test_1268	0.13075676560401917
test_1269	0.029698967933654785
test_1270	0.23829412460327148
test_1271	0.06408834457397461
test_1272	0.18662339448928833
test_1273	0.277038037776947
test_1274	0.21594330668449402
test_1275	0.3107813000679016
test_1276	0.012597471475601196
test_1277	0.11956894397735596
test_1278	0.30477893352508545
test_1279	0.565296471118927
test_1280	0.09282803535461426
test_1281	0.31406933069229126
test_1282	0.19062301516532898
test_1283	0.2872667908668518
test_1284	0.1671893298625946
test_1285	0.10617434978485107
test_1286	0.39327725768089294
test_1287	0.1129179298877716
test_1288	0.2793647348880768
test_1289	0.04271635413169861
test_1290	0.07148560881614685
test_1291	0.6003491878509521
test_1292	0.284628689289093
test_1293	0.11801162362098694
test_1294	0.0490780770778656
test_1295	0.4720284044742584
test_1296	0.222854346036911
test_1297	0.06694251298904419
test_1298	0.1611621379852295
test_1299	0.10327792167663574
test_1300	0.194115549325943
test_1301	0.11425513029098511
test_1302	0.03546425700187683
test_1303	0.24727723002433777
test_1304	0.03979489207267761
test_1305	0.30608320236206055
test_1306	0.3471840023994446
test_1307	0.48882943391799927
test_1308	0.12622958421707153
test_1309	0.19048422574996948
test_1310	0.1518571674823761
test_1311	0.07873958349227905
test_1312	0.2473762035369873
test_1313	0.19585326313972473
test_1314	0.17276105284690857
test_1315	0.18609794974327087
test_1316	0.06796813011169434
test_1317	0.221742182970047
test_1318	0.17163518071174622
test_1319	0.6433112621307373
test_1320	0.11823320388793945
test_1321	0.10809442400932312
test_1322	0.9838240146636963
test_1323	0.4279796779155731
test_1324	0.1148185133934021
test_1325	0.04197993874549866
test_1326	0.3891593813896179
test_1327	0.2662754952907562
test_1328	0.6034438610076904
test_1329	0.09867209196090698
test_1330	0.1301647424697876
test_1331	0.2682996988296509
test_1332	0.41822516918182373
test_1333	0.14602139592170715
test_1334	0.3003297746181488
test_1335	0.09608805179595947
test_1336	0.28382766246795654
test_1337	0.015257030725479126
test_1338	0.18381568789482117
test_1339	0.19511350989341736
test_1340	0.47550317645072937
test_1341	0.5932334661483765
test_1342	0.33426469564437866
test_1343	0.15308791399002075
test_1344	0.03505101799964905
test_1345	0.4533640742301941
test_1346	0.3371869921684265
test_1347	0.15485167503356934
test_1348	0.21722924709320068
test_1349	0.3945327401161194
test_1350	0.09582039713859558
test_1351	0.15466389060020447
test_1352	0.23891416192054749
test_1353	0.30112114548683167
test_1354	0.10903620719909668
test_1355	0.18006935715675354
test_1356	0.1889476180076599
test_1357	0.40955933928489685
test_1358	0.18101578950881958
test_1359	0.08665871620178223
test_1360	0.09726452827453613
test_1361	0.08572819828987122
test_1362	0.13991722464561462
test_1363	0.1462285816669464
test_1364	0.32370516657829285
test_1365	0.0448203980922699
test_1366	0.02890583872795105
test_1367	0.21433308720588684
test_1368	0.2502245604991913
test_1369	0.9915825724601746
test_1370	0.06152057647705078
test_1371	0.19964119791984558
test_1372	0.9708734750747681
test_1373	0.07354608178138733
test_1374	0.03303557634353638
test_1375	0.12287202477455139
test_1376	0.06662517786026001
test_1377	0.07679638266563416
test_1378	0.2750478982925415
test_1379	0.17007195949554443
test_1380	0.06223383545875549
test_1381	0.15405422449111938
test_1382	0.05488124489784241
test_1383	0.10884588956832886
test_1384	0.13883861899375916
test_1385	0.2546676993370056
test_1386	0.6985194683074951
test_1387	0.1909904181957245
test_1388	0.11177408695220947
test_1389	0.25135737657546997
test_1390	0.21961912512779236
test_1391	0.04506427049636841
test_1392	0.09700196981430054
test_1393	0.2426803708076477
test_1394	0.41192370653152466
test_1395	0.12062177062034607
test_1396	0.07576894760131836
test_1397	0.20198345184326172
test_1398	0.9489849805831909
test_1399	0.5621411204338074
test_1400	0.2905462980270386
test_1401	0.9950060248374939
test_1402	0.11987203359603882
test_1403	0.19653037190437317
test_1404	0.9731050729751587
test_1405	0.2990347146987915
test_1406	0.5198021531105042
test_1407	0.7484198212623596
test_1408	0.13843119144439697
test_1409	0.16012299060821533
test_1410	0.07587355375289917
test_1411	0.3014441132545471
test_1412	0.3182920217514038
test_1413	0.018669426441192627
test_1414	0.28865399956703186
test_1415	0.2654217481613159
test_1416	0.0511326789855957
test_1417	0.3106268644332886
test_1418	0.0818907618522644
test_1419	0.5247081518173218
test_1420	0.1453876793384552
test_1421	0.28072041273117065
test_1422	0.18601995706558228
test_1423	0.06689199805259705
test_1424	0.016326487064361572
test_1425	0.11591857671737671
test_1426	0.09348928928375244
test_1427	0.427506685256958
test_1428	0.3888653814792633
test_1429	0.4369990825653076
test_1430	0.18519634008407593
test_1431	0.04151090979576111
test_1432	0.14640146493911743
test_1433	0.3266996741294861
test_1434	0.04058244824409485
test_1435	0.34124910831451416
test_1436	0.16466596722602844
test_1437	0.44143086671829224
test_1438	0.0411524772644043
test_1439	0.10082685947418213
test_1440	0.12106546759605408
test_1441	0.3761182725429535
test_1442	0.29294562339782715
test_1443	0.5396338701248169
test_1444	0.1404857337474823
test_1445	0.05526229739189148
test_1446	0.16987159848213196
test_1447	0.21273738145828247
test_1448	0.06235376000404358
test_1449	0.05549845099449158
test_1450	0.09395316243171692
test_1451	0.07335904240608215
test_1452	0.3254570960998535
test_1453	0.9823379516601562
test_1454	0.1686692237854004
test_1455	0.11098000407218933
test_1456	0.14267632365226746
test_1457	0.07896587252616882
test_1458	0.07299438118934631
test_1459	0.12039399147033691
test_1460	0.37392669916152954
test_1461	0.03773459792137146
test_1462	0.07181251049041748
test_1463	0.2632623314857483
test_1464	0.09530386328697205
test_1465	0.9408417344093323
test_1466	0.03815940022468567
test_1467	0.660807728767395
test_1468	0.3066408634185791
test_1469	0.12186279892921448
test_1470	0.5484977960586548
test_1471	0.09642475843429565
test_1472	0.10942593216896057
test_1473	0.18029257655143738
test_1474	0.28490471839904785
test_1475	0.04794660210609436
test_1476	0.13966062664985657
test_1477	0.38979557156562805
test_1478	0.09663394093513489
test_1479	0.26421332359313965
test_1480	0.09286794066429138
test_1481	0.5718337297439575
test_1482	0.04430985450744629
test_1483	0.9956344962120056
test_1484	0.15359073877334595
test_1485	0.9208037853240967
test_1486	0.012383252382278442
test_1487	0.18281832337379456
test_1488	0.20039179921150208
test_1489	0.038577258586883545
test_1490	0.23390159010887146
test_1491	0.06980100274085999
test_1492	0.15578016638755798
test_1493	0.07562664151191711
test_1494	0.24487614631652832
test_1495	0.08028087019920349
test_1496	0.3597820997238159
test_1497	0.552583634853363
test_1498	0.016680151224136353
test_1499	0.11572578549385071
test_1500	0.28681933879852295
test_1501	0.2928816080093384
test_1502	0.020681411027908325
test_1503	0.10810881853103638
test_1504	0.3209119141101837
test_1505	0.06608444452285767
test_1506	0.04273095726966858
test_1507	0.22661569714546204
test_1508	0.33252760767936707
test_1509	0.3865315616130829
test_1510	0.33015045523643494
test_1511	0.008058637380599976
test_1512	0.2297385334968567
test_1513	0.30635982751846313
test_1514	0.08125737309455872
test_1515	0.14154115319252014
test_1516	0.22093960642814636
test_1517	0.14461654424667358
test_1518	0.5863035917282104
test_1519	0.19564783573150635
test_1520	0.41352179646492004
test_1521	0.22601869702339172
test_1522	0.05356645584106445
test_1523	0.3542482256889343
test_1524	0.22330820560455322
test_1525	0.311859667301178
test_1526	0.24251964688301086
test_1527	0.027745038270950317
test_1528	0.08700180053710938
test_1529	0.17494094371795654
test_1530	0.036650270223617554
test_1531	0.17928379774093628
test_1532	0.06348472833633423
